trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
81,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
82,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
83,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
84,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
85,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
86,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
87,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
88,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
89,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
90,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
91,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
92,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
93,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
94,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
95,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
96,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
97,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
98,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
99,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
100,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
101,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
102,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
103,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
104,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
105,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
106,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
107,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
108,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
109,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
110,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
111,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
112,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
113,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
114,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
115,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
116,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
117,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
118,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
119,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
120,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
121,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
122,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
123,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
124,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
125,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
126,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
127,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
128,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
129,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
130,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
131,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
132,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
133,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
134,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
135,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
136,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
137,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
138,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
139,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
140,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
141,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
142,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
143,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
144,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
145,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
146,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
147,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
148,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
149,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
