trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
325,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
326,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
327,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
328,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
329,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
330,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
331,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
332,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
333,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
334,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
335,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
336,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
337,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
338,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
339,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
340,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
341,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
342,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
343,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
344,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
345,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
346,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
347,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
348,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
349,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
350,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
351,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
352,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
353,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
354,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
355,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
356,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
357,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
358,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
359,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
360,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
361,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
362,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
363,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
364,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
365,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
366,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
367,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
368,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
369,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
370,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
371,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
372,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
373,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
374,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
375,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
376,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
377,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
378,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
379,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
380,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
381,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
382,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
383,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
384,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
385,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
386,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
387,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
388,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
389,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
390,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
391,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
392,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
393,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
394,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
395,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
396,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
397,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
398,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
399,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
400,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
401,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
402,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
403,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
404,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
