trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
335,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed4__noise0.0__beta10.0
336,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,5,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed5__noise0.0__beta0.5
337,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,5,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed5__noise0.0__beta1.0
338,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,5,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed5__noise0.0__beta5.0
339,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,5,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed5__noise0.0__beta10.0
340,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,5,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed5__noise0.0__beta0.5
341,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,5,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed5__noise0.0__beta1.0
342,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,5,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed5__noise0.0__beta5.0
343,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,5,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed5__noise0.0__beta10.0
344,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,5,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed5__noise0.0__beta0.5
345,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,5,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed5__noise0.0__beta1.0
346,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,5,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed5__noise0.0__beta5.0
347,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,5,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed5__noise0.0__beta10.0
348,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,5,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed5__noise0.0__beta0.5
349,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,5,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed5__noise0.0__beta1.0
350,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,5,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed5__noise0.0__beta5.0
351,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,5,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed5__noise0.0__beta10.0
352,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,5,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed5__noise0.0__beta0.5
353,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,5,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed5__noise0.0__beta1.0
354,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,5,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed5__noise0.0__beta5.0
355,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,5,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed5__noise0.0__beta10.0
356,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,6,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed6__noise0.0__beta0.5
357,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,6,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed6__noise0.0__beta1.0
358,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,6,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed6__noise0.0__beta5.0
359,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,6,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed6__noise0.0__beta10.0
360,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,6,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed6__noise0.0__beta0.5
361,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,6,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed6__noise0.0__beta1.0
362,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,6,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed6__noise0.0__beta5.0
363,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,6,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed6__noise0.0__beta10.0
364,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,6,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed6__noise0.0__beta0.5
365,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,6,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed6__noise0.0__beta1.0
366,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,6,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed6__noise0.0__beta5.0
367,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,6,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed6__noise0.0__beta10.0
368,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,6,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed6__noise0.0__beta0.5
369,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,6,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed6__noise0.0__beta1.0
370,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,6,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed6__noise0.0__beta5.0
371,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,6,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed6__noise0.0__beta10.0
372,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed6__noise0.0__beta0.5
373,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed6__noise0.0__beta1.0
374,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed6__noise0.0__beta5.0
375,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,6,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed6__noise0.0__beta10.0
376,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,7,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed7__noise0.0__beta0.5
377,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,7,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed7__noise0.0__beta1.0
378,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,7,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed7__noise0.0__beta5.0
379,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,7,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed7__noise0.0__beta10.0
380,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,7,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed7__noise0.0__beta0.5
381,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,7,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed7__noise0.0__beta1.0
382,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,7,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed7__noise0.0__beta5.0
383,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,7,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed7__noise0.0__beta10.0
384,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,7,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed7__noise0.0__beta0.5
385,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,7,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed7__noise0.0__beta1.0
386,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,7,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed7__noise0.0__beta5.0
387,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,7,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed7__noise0.0__beta10.0
388,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,7,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed7__noise0.0__beta0.5
389,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,7,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed7__noise0.0__beta1.0
390,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,7,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed7__noise0.0__beta5.0
391,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,7,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed7__noise0.0__beta10.0
392,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed7__noise0.0__beta0.5
393,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed7__noise0.0__beta1.0
394,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed7__noise0.0__beta5.0
395,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed7__noise0.0__beta10.0
396,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,8,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed8__noise0.0__beta0.5
397,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,8,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed8__noise0.0__beta1.0
398,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,8,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed8__noise0.0__beta5.0
399,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,8,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed8__noise0.0__beta10.0
400,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,8,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed8__noise0.0__beta0.5
401,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,8,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed8__noise0.0__beta1.0
402,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,8,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed8__noise0.0__beta5.0
403,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,8,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed8__noise0.0__beta10.0
404,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,8,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed8__noise0.0__beta0.5
405,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,8,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed8__noise0.0__beta1.0
406,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,8,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed8__noise0.0__beta5.0
407,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,8,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed8__noise0.0__beta10.0
408,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,8,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed8__noise0.0__beta0.5
409,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,8,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed8__noise0.0__beta1.0
410,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,8,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed8__noise0.0__beta5.0
411,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,8,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed8__noise0.0__beta10.0
412,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed8__noise0.0__beta0.5
413,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed8__noise0.0__beta1.0
414,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed8__noise0.0__beta5.0
415,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed8__noise0.0__beta10.0
416,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed9__noise0.0__beta0.5
417,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed9__noise0.0__beta1.0
418,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed9__noise0.0__beta5.0
419,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed9__noise0.0__beta10.0
