trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
83,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed2__noise0.0__beta1.0
84,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed2__noise0.1__beta1.0
85,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed2__noise0.5__beta1.0
86,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed2__noise1.0__beta1.0
87,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed2__noise0.0__beta1.0
88,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed2__noise0.1__beta1.0
89,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed2__noise0.5__beta1.0
90,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed2__noise1.0__beta1.0
91,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed2__noise0.0__beta1.0
92,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed2__noise0.1__beta1.0
93,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed2__noise0.5__beta1.0
94,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed2__noise1.0__beta1.0
95,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed2__noise0.0__beta1.0
96,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed2__noise0.1__beta1.0
97,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed2__noise0.5__beta1.0
98,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed2__noise1.0__beta1.0
99,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed2__noise0.0__beta1.0
100,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed2__noise0.1__beta1.0
101,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed2__noise0.5__beta1.0
102,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed2__noise1.0__beta1.0
103,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed3__noise0.0__beta1.0
104,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed3__noise0.0__beta1.0
105,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed3__noise0.0__beta1.0
106,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed3__noise0.0__beta1.0
107,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed3__noise0.1__beta1.0
108,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed3__noise0.5__beta1.0
109,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed3__noise1.0__beta1.0
110,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed3__noise0.0__beta1.0
111,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed3__noise0.1__beta1.0
112,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed3__noise0.5__beta1.0
113,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed3__noise1.0__beta1.0
114,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed3__noise0.0__beta1.0
115,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed3__noise0.1__beta1.0
116,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed3__noise0.5__beta1.0
117,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed3__noise1.0__beta1.0
118,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta1.0
119,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed3__noise0.1__beta1.0
120,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed3__noise0.5__beta1.0
121,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed3__noise1.0__beta1.0
122,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta1.0
123,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed3__noise0.1__beta1.0
124,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed3__noise0.5__beta1.0
125,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed3__noise1.0__beta1.0
126,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed3__noise0.0__beta1.0
127,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed3__noise0.1__beta1.0
128,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed3__noise0.5__beta1.0
129,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed3__noise1.0__beta1.0
130,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta1.0
131,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed3__noise0.1__beta1.0
132,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed3__noise0.5__beta1.0
133,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed3__noise1.0__beta1.0
134,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta1.0
135,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed3__noise0.1__beta1.0
136,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed3__noise0.5__beta1.0
137,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed3__noise1.0__beta1.0
138,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed3__noise0.0__beta1.0
139,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed3__noise0.1__beta1.0
140,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed3__noise0.5__beta1.0
141,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed3__noise1.0__beta1.0
142,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed3__noise0.0__beta1.0
143,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed3__noise0.1__beta1.0
144,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed3__noise0.5__beta1.0
145,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed3__noise1.0__beta1.0
146,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed3__noise0.0__beta1.0
147,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed3__noise0.1__beta1.0
148,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed3__noise0.5__beta1.0
149,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed3__noise1.0__beta1.0
150,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed3__noise0.0__beta1.0
151,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed3__noise0.1__beta1.0
