trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
326,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
327,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
328,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,3,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed3__noise0.0__beta0.5__ft0.0
329,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,3,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed3__noise0.0__beta1.0__ft0.0
330,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,3,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed3__noise0.0__beta5.0__ft0.0
331,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
332,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
333,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
334,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
335,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
336,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
337,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
338,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
339,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
340,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
341,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
342,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
343,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
344,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
345,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
346,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
347,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
348,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
349,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
350,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
351,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
352,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
353,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
354,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
355,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
356,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
357,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
358,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
359,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
360,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
361,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
362,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
363,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
364,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
365,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
366,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
367,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
368,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
369,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
370,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
371,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
372,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
373,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,4,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed4__noise0.0__beta0.5__ft0.0
374,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,4,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed4__noise0.0__beta1.0__ft0.0
375,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,4,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed4__noise0.0__beta5.0__ft0.0
376,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
377,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
378,interleave,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
379,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
380,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
381,interleave,Robot,configs/domains/robot.yaml,Active,Baseline-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
382,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
383,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
384,interleave,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
385,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
386,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
387,interleave,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
388,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
389,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
390,interleave,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
391,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
392,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
393,interleave,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
394,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
395,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
396,interleave,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
397,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
398,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
399,interleave,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
400,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
401,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
402,interleave,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
403,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
404,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
405,interleave,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
406,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
407,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
