trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
80,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.0
81,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
82,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
83,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
84,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.0
85,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
86,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
87,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
88,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.0
89,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
90,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
91,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
92,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.0
93,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
94,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
95,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
96,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.0
97,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
98,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
99,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
100,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.0
101,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.0
102,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.0
103,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
104,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
105,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
106,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
107,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.0
108,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
109,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
110,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
111,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.0
112,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
113,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
114,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
115,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.0
116,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
117,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
118,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
119,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.0
120,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
121,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
122,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
123,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.0
124,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
125,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
126,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
127,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.0
128,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
129,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
130,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
131,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.0
132,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
133,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
134,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
135,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.0
136,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
137,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
138,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
139,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.0
140,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
141,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
142,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
143,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.0
144,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
145,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
146,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
147,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.0
